cCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageNineViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageNineViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageTenViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageTenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageElevenViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/WickedWalksSavannah" normal armv6
cGenerateDSYMFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app.dSYM" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/WickedWalksSavannah"
cProcessProductPackaging "/Users/Diane/Library/MobileDevice/Provisioning Profiles/A46153FF-8A6F-4EF4-8FF5-6A3C329641CE.mobileprovision" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/embedded.mobileprovision"
cTouch "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah.xcent"
cCodeSign "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C60B8120000000000000110
t1281406994
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C0473B9000000000000065C
t1275360185
s1628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFE05C8000000000037F880
t1274938824
s3668096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C04800D000000000000027E
t1275363341
s638

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/1790 Inn header-1.png
c000000004C5CCA2F000000000002328F
t1281149487
s144015

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/1790 Inn.png
c000000004C5F6C800000000000042120
t1281322112
s270624

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/1790 Sign sm-1.png
c000000004C5CCB1E0000000000027E17
t1281149726
s163351

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/1790 Sign.png
c000000004C5CCAFD0000000000039CC2
t1281149693
s236738

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/AboutViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/AboutViewController.m
c000000004C69E23000000000000006CE
t1282007600
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/AboutViewController.xib
c000000004C69E21400000000000080FD
t1282007572
s33021

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/AppDelegate.h
c000000004C1C330F00000000000001A6
t1276916495
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/AppDelegate.m
c000000004C69CBBE000000000000058C
t1282001854
s1420
i"AppDelegate.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Cemetery Gate.png
c000000004C5AE2640000000000054388
t1281024612
s344968

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Cemetery Gates sm-1.png
c000000004C5AE2990000000000021E9A
t1281024665
s138906

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Church through branches.png
c000000004B6AE8FA000000000003AA4E
t1265297658
s240206

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Civil War Savannah.png
c000000004C5DB4E5000000000001B7FC
t1281209573
s112636

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Colonial Cemetery Entrance sm-1.png
c000000004C6DEEB1000000000001B8EC
t1282272945
s112876

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Colonial Cemetery Entrance.png
c000000004C6DEE8F000000000004321C
t1282272911
s274972

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Colonial Park Cemetery.png
c000000004C5AE3B800000000000262F6
t1281024952
s156406

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Constants.h
c000000004C1C330F0000000000000143
t1276916495
s323

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/DSC_0243_054_edited-1.jpg
c000000004C5F7FFF000000000002E816
t1281327103
s190486

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Davenport House.png
c000000004C5CCC79000000000002E400
t1281150073
s189440

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Davenport header-1.png
c000000004C65B9E1000000000001EF09
t1281735137
s126729

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Default.png
c000000004C6F30B5000000000003DF8F
t1282355381
s253839

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/DirectionsViewController.h
c000000004C31DD74000000000000011C
t1278336372
s284
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/DirectionsViewController.m
c000000004C69DED100000000000006EC
t1282006737
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/DirectionsViewController.xib
c000000004C69DEC3000000000000C1D1
t1282006723
s49617

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Duellist's marker sm-1.png
c000000004C5AEB56000000000001C017
t1281026902
s114711

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Duellist's marker.png
c000000004C5AEB6C000000000001F4DC
t1281026924
s128220

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Header1.png
c000000004C5AF08400000000000471B8
t1281028228
s291256

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/HelpViewController.h
c000000004C31DD74000000000000010E
t1278336372
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/HelpViewController.m
c000000004C32202C00000000000006CC
t1278353452
s1740
i"HelpViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/HelpViewController.xib
c000000004C538CA00000000000007200
t1280543904
s29184

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/HoursViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/HoursViewController.m
c000000004C69E23500000000000006CE
t1282007605
s1742
i"HoursViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/HoursViewController.xib
c000000004C6DDAC8000000000000B3BB
t1282267848
s46011

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Icon-72.png
c000000004C5CC8330000000000002880
t1281148979
s10368

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Icon-small-1.png
c000000004C66D29400000000000006FF
t1281806996
s1791

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Icon-small-50.png
c000000004C5CC816000000000000170E
t1281148950
s5902

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Icon.png
c000000004C5CC7F40000000000001CAA
t1281148916
s7338

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Icon2x.png
c000000004C5CC8560000000000004EEB
t1281149014
s20203

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/J Habersham Jr-sm.png
c000000004C5DB9950000000000019F4E
t1281210773
s106318

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/J Habersham Jr.png
c000000004C5DB9620000000000034622
t1281210722
s214562

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/James Oglethorpe sm-1.png
c000000004C5F1E13000000000002591C
t1281302035
s153884

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/James Oglethorpe.png
c000000004C5F1E2900000000000589FC
t1281302057
s363004

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Juliette Low House.png
c000000004C5DC8230000000000026BB4
t1281214499
s158644

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Juliette Low-sm.png
c000000004C65BFC600000000000295FE
t1281736646
s169470

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Juliette Low.png
c000000004C65BF990000000000034028
t1281736601
s213032

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Kehoe House.png
c000000004C5F6B780000000000046056
t1281321848
s286806

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Kehoe house header-1.png
c000000004C5CCEB20000000000025C32
t1281150642
s154674

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Lafitte pirateship.png
c000000004BD3BAE5000000000000AE86
t1272167141
s44678

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/LargePhotoViewController.h
c000000004C1C330F0000000000000190
t1276916495
s400

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/LargePhotoViewController.m
c000000004C4E424200000000000004C7
t1280197186
s1223
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Moon River Brewing Co.png
c000000004C5DC2C4000000000004F87F
t1281213124
s325759

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Moon River header-1.png
c000000004C5DC1AC000000000001F243
t1281212844
s127555

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Moon River upstairs 2 sm-1.png
c000000004C5DC3EF000000000001A4C0
t1281213423
s107712

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Moon River upstairs 2.png
c000000004C5DC433000000000001DD26
t1281213491
s122150

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Moon River upstairs sm-1.png
c000000004C5DC386000000000001C506
t1281213318
s115974

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Moon River upstairs.png
c000000004C5DC36E000000000001FB85
t1281213294
s129925

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Muir altered headstone sm-1.png
c000000004C5AE4E600000000000201F3
t1281025254
s131571

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Muir altered headstone.png
c000000004C5AE4FD00000000000493C0
t1281025277
s299968

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Old Pink House sign sm-1.png
c000000004C5DBC02000000000001D6F8
t1281211394
s120568

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Old Savannah-1.png
c000000004BDB2632000000000003D619
t1272653362
s251417

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Olde Pink House Header.png
c000000004C5F688700000000000267EC
t1281321095
s157676

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Olde Pink House entrance.png
c000000004C5DB8280000000000043251
t1281210408
s275025

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Olde Pink House.png
c000000004C5F692C000000000004BA64
t1281321260
s309860

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Onesime Legriel sm-1.png
c000000004C5AE81B000000000001F6EC
t1281026075
s128748

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Onesime Legriel.png
c000000004C5AE877000000000002835E
t1281026167
s164702

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageEightViewController.h
c000000004C64A3F6000000000000039B
t1281663990
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageEightViewController.m
c000000004C69F9400000000000003312
t1282013504
s13074
i"PageEightViewController.h"
i"Constants.h"
i"PageSevenViewController.h"
i"PageNineViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageEightViewController.xib
c000000004C69F91C0000000000007199
t1282013468
s29081

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageFiveViewController.h
c000000004C64A3F6000000000000039A
t1281663990
s922
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageFiveViewController.m
c000000004C69FA1400000000000032F9
t1282013716
s13049
i"PageFiveViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageFourViewController.h
c000000004C64A3F60000000000000399
t1281663990
s921
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageFourViewController.m
c000000004C69F3310000000000003308
t1282011953
s13064
i"PageFourViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageNineViewController.h
c000000004C64A2B60000000000000396
t1281663670
s918
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageNineViewController.m
c000000004C6F22CC0000000000003302
t1282351820
s13058
i"PageNineViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageNineViewController.xib
c000000004C69F9F500000000000089F3
t1282013685
s35315

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageOneViewController.h
c000000004C64A3F6000000000000039B
t1281663990
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageOneViewController.m
c000000004C69F275000000000000334A
t1282011765
s13130
i"PageNineViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageSevenViewController.h
c000000004C64A3F6000000000000039C
t1281663990
s924
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageSevenViewController.m
c000000004C6DD97F0000000000003309
t1282267519
s13065
i"PageSevenViewController.h"
i"Constants.h"
i"PageSixViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageSevenViewController.xib
c000000004C6DD8C2000000000000AE58
t1282267330
s44632

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageSixViewController.h
c000000004C64A3F60000000000000398
t1281663990
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageSixViewController.m
c000000004C6DD5C90000000000003305
t1282266569
s13061
i"PageSixViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageSixViewController.xib
c000000004C6DD99B000000000000BA1B
t1282267547
s47643

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageThreeViewController.h
c000000004C64A3F6000000000000039D
t1281663990
s925
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageThreeViewController.m
c000000004C69F2710000000000003303
t1282011761
s13059
i"PageThreeViewController.h"
i"Constants.h"
i"PageTwoViewController.h"
i"PageFourViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageTwoViewController.h
c000000004C64A3F60000000000000398
t1281663990
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageTwoViewController.m
c000000004C69F27300000000000033B5
t1282011763
s13237
i"PageTwoViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageThreeViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed1.png
c000000004BAE990900000000000009FE
t1269733641
s2558

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed10.png
c000000004BC931F70000000000000A50
t1271476727
s2640

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed11.png
c000000004BC9320D0000000000000A0C
t1271476749
s2572

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed12.png
c000000004BC9321D0000000000000A50
t1271476765
s2640

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed13.png
c000000004C436D150000000000000A4B
t1279487253
s2635

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed2.png
c000000004BAE93160000000000000A38
t1269732118
s2616

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed3.png
c000000004BAE992A0000000000000A43
t1269733674
s2627

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed4.png
c000000004BAE99450000000000000A20
t1269733701
s2592

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/PinDRed9.png
c000000004BC931BD0000000000000A50
t1271476669
s2640

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Pirate's House header-1.png
c000000004C5DAB7000000000000248DF
t1281207152
s149727

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Pirate's House outside sm-1.png
c000000004C5CD60E000000000001C57A
t1281152526
s116090

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Pirate's House outside.png
c000000004C5CD62E000000000003F62C
t1281152558
s259628

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/RecipePhotoViewController.h
c000000004C4E2E9A000000000000019F
t1280192154
s415
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/RecipePhotoViewController.m
c000000004C4E2E9A0000000000000455
t1280192154
s1109
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Six Pence Pub header-1.png
c000000004C5DC5A30000000000025EA6
t1281213859
s155302

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Six Pence Pub.png
c000000004C5DC6AA0000000000036CAC
t1281214122
s224428

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/The Pirate's House.png
c000000004C5DAC0E000000000004E36A
t1281207310
s320362

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/TipsViewController.h
c000000004C31DD74000000000000010E
t1278336372
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/TipsViewController.m
c000000004C69DC5300000000000006DA
t1282006099
s1754
i"TipsViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/TipsViewController.xib
c000000004C69DC19000000000000625E
t1282006041
s25182

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Treasure Island art sm.png
c000000004C5DB0200000000000023B30
t1281208352
s146224

N/Users/Diane/Desktop/Apps/WickedWalksSavannah/Treasure Island art.png
c000000004C5DAFFE000000000005E50C
t1281208318
